Color,FIPS,County,State,total,perCapita,Percent in poverty,Average income,"%Live births with low birthweight (< 2,500 grams)",Percent aged 65 or older,Medicare Spending pc,Average income
#D81B60,13301,Warren County,Georgia,50.5,13.0,26.8,20.3,14.2,21.6,"10,909","53,077"
#FBC02D,37079,Greene County,North Carolina,46.0,16.6,22.9,17.3,10.9,15.8,"9,987","53,007"
#FBC02D,37107,Lenoir County,North Carolina,44.7,12.5,23.2,20.3,10.9,19.5,"10,254","56,708"
#D81B60,13189,McDuffie County,Georgia,43.1,12.1,24.0,19.7,11.7,17.3,"10,801","55,341"
#FBC02D,37007,Anson County,North Carolina,41.6,11.1,19.5,19.5,13.2,17.9,"10,648","52,077"
#455A64,48353,Nolan County,Texas,40.9,19.0,16.1,24.5,7.8,17.6,"11,616","64,120"
#455A64,48371,Pecos County,Texas,40.8,18.1,15.1,16.4,9.3,12.7,"10,381","68,797"
#D81B60,13027,Brooks County,Georgia,40.7,18.1,22.7,23.7,10.7,18.9,"11,939","60,621"
#455A64,48207,Haskell County,Texas,40.6,20.8,20.4,17.2,8.3,22.0,"11,090","49,230"
#E64A19,40057,Harmon County,Oklahoma,40.3,15.2,14.7,22.8,11.0,18.7,"11,457","65,261"
#FBC02D,37065,Edgecombe County,North Carolina,40.0,10.3,23.7,20.7,12.5,19.0,"10,538","50,394"
#E64A19,45087,Union County,South Carolina,39.9,10.5,21.6,17.7,12.6,19.6,"11,487","54,837"
#FBC02D,37045,Cleveland County,North Carolina,39.9,12.2,20.4,18.9,10.5,18.2,"10,155","56,939"
#D81B60,13245,Richmond County,Georgia,39.7,13.0,23.0,14.0,11.6,13.6,"9,901","58,176"
#455A64,48249,Jim Wells County,Texas,39.7,18.3,23.2,29.5,10.1,14.9,"15,603","62,079"
#FBC02D,37015,Bertie County,North Carolina,39.5,11.9,23.2,17.0,12.3,21.9,"10,289","55,018"
#FBC02D,37177,Tyrrell County,North Carolina,39.3,13.3,22.5,15.9,6.5,20.0,"10,117","47,736"
#455A64,51001,Accomack County,Virginia,39.1,16.6,19.0,14.9,10.0,22.7,"9,066","63,100"
#FBC02D,37061,Duplin County,North Carolina,39.0,17.1,21.2,20.3,8.7,17.9,"10,526","52,929"
#E64A19,45069,Marlboro County,South Carolina,38.7,11.9,26.4,16.2,11.6,17.4,"9,712","45,340"
#D81B60,13315,Wilcox County,Georgia,38.6,17.0,24.2,21.6,12.6,16.6,"11,054","53,060"
#E64A19,45021,Cherokee County,South Carolina,38.6,10.5,19.4,17.0,11.4,16.3,"10,347","51,138"
#FBC02D,37091,Hertford County,North Carolina,38.6,11.4,21.9,18.0,11.2,19.4,"10,127","50,420"
#D81B60,13017,Ben Hill County,Georgia,38.2,17.8,29.6,18.0,14.0,16.7,"10,556","43,566"
#455A64,48177,Gonzales County,Texas,38.2,18.6,14.1,18.6,8.7,16.4,"10,561","76,060"
#455A64,48375,Potter County,Texas,38.2,22.1,20.4,20.1,9.7,12.2,"11,910","60,595"
#D81B60,13007,Baker County,Georgia,38.2,11.6,22.9,19.2,11.1,23.7,"10,471","47,336"
#D81B60,13093,Dooly County,Georgia,38.2,16.7,24.1,21.4,13.5,19.2,"10,741","57,325"
#455A64,48247,Jim Hogg County,Texas,38.1,21.5,30.6,33.5,8.5,14.2,"18,274","48,856"
#388E3C,29155,Pemiscot County,Missouri,38.0,12.9,27.4,24.5,11.6,16.5,"10,742","50,700"
#455A64,48135,Ector County,Texas,37.9,21.0,11.9,19.5,9.0,9.5,"10,684","83,484"
#FBC02D,05111,Poinsett County,Arkansas,37.8,11.3,21.4,19.0,9.6,17.8,"11,425","51,257"
#D81B60,13205,Mitchell County,Georgia,37.8,17.2,23.1,21.7,11.1,16.1,"11,082","51,694"
#455A64,48365,Panola County,Texas,37.7,17.1,14.7,17.1,8.7,18.7,"11,494","68,305"
#455A64,51620,Franklin city,Virginia,37.7,6.7,14.7,20.6,12.3,19.3,"11,260","53,105"
#455A64,54005,Boone County,West Virginia,37.6,5.7,23.1,24.3,11.7,19.1,"10,892","52,513"
#FBC02D,05093,Mississippi County,Arkansas,37.6,7.4,24.3,19.8,11.2,14.5,"11,296","56,558"
#D81B60,13141,Hancock County,Georgia,37.6,10.9,22.2,19.2,16.8,22.4,"10,819","48,174"
#D81B60,13165,Jenkins County,Georgia,37.5,16.9,30.5,16.2,12.5,17.8,"10,136","39,307"
#455A64,48255,Karnes County,Texas,37.4,14.4,17.7,22.6,8.3,14.0,"13,372","89,471"
#455A64,48343,Morris County,Texas,37.4,15.8,17.8,21.4,10.2,21.5,"11,589","55,192"
#E64A19,40055,Greer County,Oklahoma,37.3,17.0,20.2,24.3,8.5,17.5,"12,019","51,609"
#455A64,48253,Jones County,Texas,37.0,15.5,14.0,20.1,7.2,15.2,"11,456","67,098"
#D81B60,13173,Lanier County,Georgia,36.9,14.6,23.1,21.4,9.0,13.8,"12,147","50,196"
#E64A19,45033,Dillon County,South Carolina,36.8,14.5,32.6,19.7,11.8,15.9,"10,203","45,654"
#1976D2,21043,Carter County,Kentucky,36.8,8.0,25.3,23.0,8.5,18.3,"9,806","49,489"
#455A64,51159,Richmond County,Virginia,36.7,6.9,17.3,15.7,10.4,21.2,"9,626","62,594"
#E64A19,45011,Barnwell County,South Carolina,36.7,11.7,28.1,16.9,11.6,17.7,"10,094","48,824"
#E64A19,45059,Laurens County,South Carolina,36.6,11.7,20.3,17.1,10.6,17.9,"9,534","58,059"
#455A64,48025,Bee County,Texas,36.5,19.2,20.6,24.8,9.6,12.0,"14,051","63,623"
#E64A19,45037,Edgefield County,South Carolina,36.3,8.9,16.2,14.7,9.3,18.4,"9,890","70,129"
#D81B60,13181,Lincoln County,Georgia,36.2,12.4,20.6,14.5,9.2,23.2,"9,647","60,154"
#455A64,48003,Andrews County,Texas,36.1,19.8,9.2,19.1,7.0,10.0,"10,160","92,927"
#E64A19,45061,Lee County,South Carolina,36.0,11.1,25.0,18.6,13.9,18.1,"10,175","48,957"
#455A64,48233,Hutchinson County,Texas,35.9,19.1,14.6,19.0,8.9,16.3,"11,831","66,016"
#D81B60,12051,Hendry County,Florida,35.8,25.6,25.3,21.9,7.8,13.1,"10,980","56,396"
#FBC02D,37147,Pitt County,North Carolina,35.7,10.1,22.9,17.6,10.5,12.8,"10,337","67,261"
#455A64,48219,Hockley County,Texas,35.7,17.6,16.5,19.3,9.6,14.3,"11,464","64,011"
#455A64,48047,Brooks County,Texas,35.7,22.5,41.4,33.4,9.0,14.6,"15,645","41,308"
#D81B60,13019,Berrien County,Georgia,35.7,22.7,24.2,22.3,12.1,17.6,"11,041","49,598"
#455A64,48131,Duval County,Texas,35.6,22.0,22.8,30.9,8.2,17.6,"17,156","49,597"
#455A64,51740,Portsmouth city,Virginia,35.6,10.0,16.8,21.0,11.8,14.5,"10,440","63,882"
#455A64,48351,Newton County,Texas,35.3,20.0,24.4,28.8,9.6,20.1,"12,471","54,004"
#D81B60,13287,Turner County,Georgia,35.3,12.9,33.6,21.4,13.7,19.5,"11,008","50,365"
#455A64,48251,Johnson County,Texas,35.3,15.9,10.2,22.6,6.9,13.8,"11,885","81,183"
#388E3C,22065,Madison Parish,Louisiana,35.2,11.0,36.4,18.9,16.1,13.9,"15,049","46,317"
#455A64,48279,Lamb County,Texas,35.2,23.0,19.0,15.9,8.0,16.5,"10,473","59,521"
#455A64,48419,Shelby County,Texas,35.1,21.7,22.6,20.3,8.0,17.4,"11,342","57,887"
#FBC02D,39087,Lawrence County,Ohio,35.1,5.6,18.1,24.0,8.8,18.4,"10,988","59,958"
#E64A19,45067,Marion County,South Carolina,35.0,12.8,22.7,18.7,12.8,19.0,"10,575","49,353"
#455A64,48457,Tyler County,Texas,34.9,16.9,16.5,23.7,8.5,21.6,"11,458","56,879"
#455A64,48073,Cherokee County,Texas,34.9,19.0,16.4,19.2,7.6,17.0,"11,456","62,730"
#FBC02D,05017,Chicot County,Arkansas,34.8,9.3,28.9,19.6,11.5,20.0,"11,920","50,528"
#455A64,51580,Covington city,Virginia,34.8,9.9,13.2,21.5,13.7,20.2,"10,002","57,657"
#455A64,48237,Jack County,Texas,34.7,18.0,16.3,20.4,7.6,17.1,"11,308","67,103"
#455A64,48445,Terry County,Texas,34.6,23.1,19.2,24.2,9.5,15.1,"11,839","62,202"
#E64A19,40023,Choctaw County,Oklahoma,34.5,22.1,27.7,26.5,9.5,20.3,"12,660","50,312"
#E64A19,45023,Chester County,South Carolina,34.5,10.7,19.6,16.8,11.7,18.2,"9,577","54,235"
#E64A19,40013,Bryan County,Oklahoma,34.4,17.9,17.1,27.4,7.9,17.7,"13,314","61,932"
#1976D2,21019,Boyd County,Kentucky,34.4,6.0,18.9,24.0,10.3,18.9,"10,778","65,925"
#455A64,48273,Kleberg County,Texas,34.3,15.5,27.2,28.2,8.1,13.0,"13,805","59,512"
#455A64,51097,King and Queen County,Virginia,34.3,6.5,12.4,18.0,10.5,23.1,"10,147","76,261"
#FBC02D,37047,Columbus County,North Carolina,34.2,12.6,22.8,23.8,11.4,19.5,"10,429","55,616"
#455A64,51057,Essex County,Virginia,34.2,8.6,16.8,17.3,13.9,22.2,"9,743","62,500"
#455A64,48349,Navarro County,Texas,34.1,18.4,17.0,21.2,8.6,16.8,"11,387","65,225"
#455A64,48145,Falls County,Texas,34.1,17.2,26.5,19.5,10.2,17.9,"10,713","50,705"
#FBC02D,37013,Beaufort County,North Carolina,34.1,12.0,18.6,15.6,10.3,23.3,"8,963","64,182"
#388E3C,28143,Tunica County,Mississippi,34.0,15.1,24.0,17.3,14.1,11.8,"12,779","52,941"
#455A64,48495,Winkler County,Texas,34.0,20.7,15.0,19.3,8.8,11.5,"10,641","71,503"
#D81B60,13003,Atkinson County,Georgia,34.0,22.6,30.3,23.5,7.3,13.6,"10,584","54,979"
#455A64,54059,Mingo County,West Virginia,34.0,4.5,28.7,24.5,12.1,18.1,"9,525","47,066"
#455A64,48001,Anderson County,Texas,33.9,14.5,14.9,19.9,7.5,14.3,"11,522","56,912"
#455A64,48055,Caldwell County,Texas,33.9,23.4,18.9,21.3,8.6,13.7,"12,416","73,546"
#D81B60,13075,Cook County,Georgia,33.9,18.0,24.0,18.8,11.1,15.9,"11,220","52,709"
#D81B60,13303,Washington County,Georgia,33.9,11.3,22.3,19.9,9.8,17.7,"9,920","52,936"
#455A64,48461,Upton County,Texas,33.9,11.2,14.1,15.8,8.4,16.7,"15,552","65,771"
#455A64,48389,Reeves County,Texas,33.8,20.4,15.0,17.0,8.4,12.7,"10,698","65,457"
#D81B60,13143,Haralson County,Georgia,33.8,12.3,14.9,20.5,9.0,15.8,"10,191","63,993"
#D81B60,13055,Chattooga County,Georgia,33.6,14.2,19.4,23.0,8.2,17.3,"10,581","48,964"
#E64A19,45025,Chesterfield County,South Carolina,33.6,11.2,20.7,17.3,10.9,17.9,"9,391","53,340"
#FBC02D,37191,Wayne County,North Carolina,33.6,12.6,20.2,20.1,9.1,16.0,"9,976","62,307"
#FBC02D,37165,Scotland County,North Carolina,33.5,11.5,27.3,20.2,13.8,17.4,"9,967","48,707"
#455A64,48213,Henderson County,Texas,33.5,17.9,17.1,20.6,7.6,22.0,"11,447","66,653"
#D81B60,13251,Screven County,Georgia,33.5,13.5,22.5,18.3,11.4,18.3,"11,224","56,501"
#FBC02D,37117,Martin County,North Carolina,33.5,10.0,19.7,19.7,12.1,22.3,"10,857","55,603"
#FBC02D,37187,Washington County,North Carolina,33.4,12.0,22.3,14.8,12.1,23.6,"9,750","48,062"
#D81B60,13295,Walker County,Georgia,33.4,12.3,16.1,21.0,10.0,18.3,"11,084","61,409"
#455A64,51173,Smyth County,Virginia,33.3,9.8,18.9,19.3,8.9,21.3,"10,197","50,876"
#455A64,48231,Hunt County,Texas,33.3,16.3,16.1,22.1,8.4,15.8,"12,182","70,122"
